Path,Final_Price
1,14.0017
2,14.6908
3,14.5861
4,15.9238
5,17.9574
6,16.2515
7,12.7153
8,14.2578
9,17.2911
10,15.2026
11,13.4804
12,14.6386
13,15.6250
14,14.9105
15,13.3711
16,14.1248
17,17.2554
18,13.1340
19,15.9599
20,17.2529
21,14.5765
22,16.6641
23,18.3847
24,17.9683
25,15.2001
26,14.3920
27,13.4993
28,14.0834
29,12.1928
30,16.3835
31,14.0873
32,13.3417
33,20.9077
34,15.1875
35,21.4441
36,18.4543
37,20.3773
38,16.0771
39,16.5368
40,16.9188
41,14.1866
42,15.2335
43,15.3399
44,14.5526
45,16.4431
46,12.0199
47,14.5007
48,20.9177
49,15.0496
50,13.2212
51,12.8761
52,18.8620
53,14.7687
54,15.7454
55,14.3180
56,14.4902
57,15.4367
58,14.1036
59,16.5583
60,19.3104
61,19.1911
62,14.1027
63,19.5345
64,17.5181
65,14.8917
66,15.7403
67,13.7560
68,16.3468
69,11.1419
70,14.0624
71,15.2834
72,17.1982
73,12.3151
74,16.6348
75,16.2781
76,17.6049
77,19.3834
78,14.2154
79,15.5303
80,11.8013
81,11.8051
82,16.5372
83,15.0750
84,14.4903
85,13.3592
86,15.9448
87,18.7181
88,13.9019
89,17.4422
90,15.0684
91,15.2195
92,14.0950
93,14.5394
94,16.8973
95,17.3795
96,19.0847
97,13.7528
98,13.6564
99,13.1168
100,14.1469
101,15.3345
102,17.5564
103,18.6052
104,15.0503
105,14.5259
106,14.0623
107,18.5494
108,17.1488
109,15.7722
110,13.1797
111,14.0681
112,13.9979
113,16.1487
114,16.7666
115,12.1342
116,12.3661
117,12.2008
118,14.1834
119,14.2357
120,15.1867
121,14.5222
122,16.1062
123,20.2061
124,13.8299
125,13.9454
126,13.5363
127,13.9054
128,14.8344
129,18.2483
130,16.7691
131,18.3254
132,14.0724
133,13.2556
134,15.5051
135,16.7386
136,16.2208
137,16.7227
138,11.9105
139,15.3720
140,14.7262
141,12.3123
142,15.2474
143,14.2356
144,14.5516
145,15.6326
146,18.3561
147,13.8584
148,19.2477
149,18.0906
150,14.5500
151,13.1364
152,16.6570
153,13.9999
154,17.5048
155,17.8782
156,16.4547
157,11.5967
158,15.4793
159,14.3619
160,14.1715
161,13.6708
162,15.6955
163,17.2733
164,13.0609
165,20.0007
166,16.4122
167,15.4019
168,15.3315
169,13.0368
170,13.0047
171,12.6059
172,16.9840
173,14.0926
174,15.1398
175,14.4341
176,16.8736
177,16.2298
178,18.3832
179,17.9391
180,15.3128
181,16.2263
182,14.6950
183,13.9391
184,13.0696
185,18.2928
186,14.7465
187,16.6165
188,16.3810
189,17.3206
190,18.0661
191,15.6167
192,17.0366
193,13.4234
194,17.3721
195,19.0103
196,17.0519
197,12.1668
198,20.5560
199,13.4769
200,14.1364
201,17.7016
202,19.5256
203,15.8839
204,17.6634
205,15.3183
206,17.2544
207,15.1987
208,15.1552
209,12.6651
210,21.2784
211,15.9861
212,15.9097
213,13.6249
214,14.0354
215,21.5297
216,16.3352
217,16.5619
218,15.0086
219,14.3338
220,17.9357
221,15.3735
222,14.2108
223,9.7781
224,15.1052
225,13.3472
226,19.6380
227,14.6698
228,17.1965
229,16.3673
230,16.8730
231,14.1254
232,14.0556
233,13.3480
234,16.4233
235,16.2056
236,15.4670
237,15.4381
238,14.9753
239,18.2288
240,17.0543
241,18.0913
242,13.7644
243,17.4479
244,15.0170
245,19.2938
246,16.5740
247,16.0934
248,13.4730
249,20.3350
250,16.4795
251,14.7363
252,18.4292
253,14.9827
254,15.9614
255,15.7803
256,15.4605
257,13.3212
258,17.3537
259,13.0062
260,15.5332
261,19.9807
262,11.7969
263,18.4637
264,18.9152
265,16.7522
266,15.6636
267,18.6012
268,13.2812
269,14.3054
270,12.2250
271,13.6848
272,11.6479
273,14.9318
274,15.4865
275,20.1998
276,15.5003
277,17.2470
278,13.4817
279,16.4236
280,11.2139
281,18.6887
282,14.3129
283,17.3703
284,17.0088
285,14.9864
286,16.5787
287,18.3990
288,14.8710
289,16.6689
290,13.9329
291,18.7408
292,14.5864
293,16.2372
294,14.4637
295,14.5712
296,12.8385
297,15.6866
298,15.9443
299,16.8872
300,16.2319
301,13.4813
302,14.3402
303,16.9275
304,14.7524
305,12.6017
306,14.5356
307,14.6636
308,12.1791
309,18.2601
310,13.2826
311,14.3841
312,13.5056
313,14.2851
314,14.8028
315,20.2404
316,13.2415
317,15.7669
318,16.0125
319,16.8199
320,13.3328
321,14.7631
322,16.8552
323,17.8292
324,15.1848
325,14.1547
326,16.3168
327,14.6906
328,16.9222
329,17.5010
330,16.2904
331,14.9376
332,15.1006
333,16.7876
334,15.2669
335,16.5922
336,15.1314
337,16.4970
338,13.8668
339,17.7770
340,17.3401
341,14.7344
342,16.0136
343,17.3073
344,14.9650
345,13.9144
346,18.6276
347,16.9038
348,18.5768
349,16.1943
350,14.3550
351,16.6701
352,15.6153
353,16.9898
354,11.6105
355,15.8608
356,15.6079
357,16.3607
358,17.1550
359,17.9256
360,18.3432
361,18.3384
362,14.4687
363,13.2963
364,15.3763
365,17.8348
366,12.8392
367,15.8179
368,14.0696
369,15.0697
370,17.0695
371,16.5190
372,15.4341
373,18.2135
374,15.6535
375,18.3050
376,15.9731
377,12.2072
378,16.5292
379,15.6897
380,16.9149
381,12.6504
382,14.6572
383,17.1304
384,15.3136
385,13.1946
386,17.0975
387,15.5765
388,17.0210
389,15.2829
390,17.2931
391,14.6199
392,18.6074
393,12.3419
394,14.9448
395,18.8595
396,16.0090
397,16.0126
398,19.3189
399,14.5950
400,15.0223
401,17.2607
402,15.4215
403,15.2533
404,15.4704
405,14.0534
406,14.2382
407,17.0739
408,13.5700
409,15.3307
410,14.0835
411,15.6422
412,14.6872
413,14.1329
414,14.0415
415,14.0869
416,16.7777
417,13.9932
418,13.3301
419,18.1798
420,16.9485
421,14.9629
422,15.7152
423,13.4823
424,16.8319
425,13.0589
426,9.5753
427,12.4310
428,12.7424
429,17.0563
430,17.5641
431,18.0333
432,20.2027
433,14.1282
434,16.2507
435,16.0365
436,15.4246
437,15.1257
438,14.4164
439,13.3944
440,16.3037
441,17.4122
442,12.7252
443,16.2206
444,12.5548
445,18.1724
446,14.2780
447,15.7297
448,15.1460
449,13.1564
450,16.8369
451,17.9782
452,16.0399
453,14.6079
454,15.4801
455,16.1556
456,14.7064
457,13.5081
458,14.5839
459,15.7791
460,13.6610
461,19.9161
462,16.4619
463,15.7751
464,14.8998
465,15.9603
466,15.1184
467,13.3437
468,13.1369
469,14.9189
470,17.7287
471,13.7143
472,13.5616
473,19.3973
474,11.4563
475,14.2333
476,16.3197
477,18.4091
478,14.3366
479,15.4455
480,12.3610
481,14.6436
482,15.3220
483,13.5437
484,14.4907
485,12.7245
486,18.9339
487,15.8548
488,15.6722
489,14.6689
490,16.4871
491,11.2621
492,13.4556
493,20.7672
494,13.3595
495,14.9609
496,14.9082
497,15.0882
498,15.2449
499,15.8123
500,16.6968
501,11.0578
502,12.5227
503,16.2631
504,14.6122
505,13.1818
506,14.7996
507,11.2560
508,17.6211
509,15.1853
510,18.9629
511,15.7391
512,16.1494
513,14.3326
514,12.3263
515,16.7627
516,13.6148
517,13.4714
518,16.9764
519,16.3386
520,16.2701
521,14.8725
522,17.8842
523,15.9328
524,15.0663
525,15.4867
526,14.4796
527,19.0066
528,13.2086
529,13.0775
530,11.4608
531,16.4912
532,16.3475
533,18.8164
534,18.6489
535,14.9622
536,12.6798
537,12.1811
538,14.3410
539,13.5742
540,18.4152
541,13.9881
542,15.1200
543,15.5058
544,15.2650
545,15.1127
546,14.9731
547,15.1390
548,15.2245
549,17.2630
550,21.5889
551,19.2599
552,15.8672
553,15.9126
554,13.5244
555,13.6766
556,13.5033
557,15.8590
558,16.6017
559,14.1446
560,13.3733
561,16.5736
562,13.2043
563,15.1958
564,15.2437
565,18.0276
566,13.8950
567,15.6696
568,18.0139
569,18.7079
570,15.0044
571,14.5917
572,13.6770
573,15.4890
574,14.5374
575,12.7017
576,15.5767
577,14.4013
578,15.5783
579,10.8167
580,19.1423
581,14.4326
582,17.4058
583,13.6337
584,16.5198
585,14.5804
586,17.4301
587,16.9644
588,15.8479
589,16.3884
590,16.1126
591,15.0193
592,14.0135
593,15.5983
594,13.8973
595,15.5175
596,18.2189
597,14.7657
598,15.1018
599,14.4382
600,15.1000
601,14.8878
602,14.4499
603,14.3062
604,15.8372
605,16.6250
606,16.3498
607,15.3852
608,13.0390
609,14.5932
610,14.1170
611,15.3901
612,13.2545
613,14.5647
614,17.0485
615,14.9990
616,16.6284
617,13.4141
618,16.2470
619,20.6209
620,15.8180
621,11.7578
622,16.0345
623,15.1109
624,16.0210
625,18.2572
626,18.4791
627,14.8044
628,12.8466
629,13.4598
630,14.3835
631,16.0060
632,12.4158
633,18.0771
634,20.2656
635,16.2315
636,16.5917
637,15.5472
638,15.9382
639,14.4278
640,12.6157
641,14.3333
642,17.3621
643,11.4704
644,16.2063
645,13.4201
646,16.3110
647,14.3955
648,15.1708
649,17.0240
650,15.4158
651,17.0947
652,14.4478
653,14.5848
654,16.2649
655,14.9024
656,14.2706
657,16.6548
658,15.7789
659,16.3138
660,16.6105
661,15.4105
662,18.4281
663,13.7451
664,16.0604
665,17.9289
666,17.8117
667,17.1949
668,15.8440
669,13.4366
670,15.7417
671,11.2648
672,13.2842
673,13.9033
674,18.2628
675,14.8324
676,17.7161
677,14.9490
678,17.1900
679,15.0214
680,17.4187
681,15.2702
682,12.2790
683,17.2011
684,13.9037
685,17.8147
686,16.5235
687,16.6438
688,14.1179
689,12.9868
690,16.1831
691,16.0562
692,12.3528
693,18.8584
694,18.0873
695,12.3920
696,13.1305
697,15.2050
698,14.3330
699,14.8087
700,10.7158
701,15.7936
702,15.8518
703,15.5947
704,15.1264
705,18.3693
706,16.7900
707,17.4697
708,16.8707
709,12.8748
710,17.6550
711,16.5061
712,18.0309
713,15.3123
714,13.1600
715,13.6397
716,13.4593
717,13.7514
718,13.6375
719,12.9307
720,16.1293
721,12.4447
722,13.8925
723,14.1162
724,13.5207
725,13.1385
726,15.1409
727,13.4378
728,16.2631
729,15.2667
730,13.9234
731,16.2583
732,14.2309
733,14.3131
734,15.2219
735,15.9232
736,12.6084
737,14.5517
738,16.7223
739,16.4421
740,14.3106
741,15.6269
742,15.7305
743,13.5565
744,12.6742
745,17.1048
746,14.6229
747,16.0881
748,16.6916
749,17.4273
750,13.4684
751,15.9632
752,14.7894
753,15.3384
754,14.9949
755,17.9503
756,13.5695
757,12.7133
758,19.1312
759,15.0270
760,14.1219
761,15.1458
762,13.8222
763,12.9790
764,11.4821
765,16.0270
766,11.4320
767,14.0929
768,17.8717
769,15.1723
770,14.6110
771,15.2375
772,14.2015
773,13.6991
774,14.5545
775,12.7943
776,11.7035
777,16.5159
778,16.9556
779,16.8252
780,17.3857
781,15.7802
782,16.2163
783,14.3727
784,21.0440
785,14.6114
786,13.1963
787,13.8023
788,14.2410
789,15.0734
790,13.1033
791,15.9180
792,16.6590
793,12.4948
794,17.0003
795,16.2225
796,14.2967
797,15.6443
798,16.9043
799,18.1558
800,14.2957
801,17.8354
802,17.6363
803,14.4453
804,15.4476
805,14.9427
806,15.9026
807,12.8676
808,15.1924
809,16.3072
810,12.1488
811,15.7927
812,25.5968
813,14.9057
814,15.7389
815,16.0707
816,14.3150
817,15.6921
818,14.1812
819,14.2933
820,16.1140
821,16.4151
822,17.2084
823,15.4321
824,17.1955
825,13.8308
826,14.5394
827,15.8400
828,16.3370
829,12.8523
830,17.1791
831,18.4302
832,14.2078
833,15.0893
834,11.7548
835,16.7295
836,14.9507
837,16.4598
838,18.1256
839,11.3348
840,12.0826
841,15.4975
842,14.8468
843,18.6153
844,16.1604
845,14.8182
846,17.2719
847,13.2297
848,13.8225
849,14.6038
850,14.7431
851,15.7270
852,14.1882
853,16.2863
854,12.1167
855,16.2129
856,12.2319
857,16.5157
858,13.0961
859,14.5094
860,19.3521
861,15.5802
862,14.1927
863,17.5947
864,14.8168
865,15.7075
866,14.2624
867,13.9750
868,13.0964
869,15.6944
870,13.1667
871,16.9286
872,16.6444
873,15.8940
874,14.2519
875,14.2117
876,13.2847
877,15.4643
878,14.7385
879,14.0527
880,11.7876
881,17.2882
882,19.0927
883,13.6487
884,15.2549
885,15.8889
886,13.3588
887,16.1810
888,15.4554
889,16.5828
890,16.5639
891,13.8523
892,17.9086
893,14.9581
894,14.8558
895,14.0852
896,15.4568
897,16.3886
898,14.1544
899,11.6495
900,14.3916
901,18.0007
902,15.0745
903,15.9106
904,14.4308
905,15.9069
906,15.5966
907,14.9173
908,14.2778
909,13.9503
910,14.1284
911,13.5475
912,21.5824
913,16.7432
914,15.0209
915,14.9709
916,14.7680
917,15.1423
918,21.5538
919,17.4927
920,16.3207
921,14.2841
922,18.9539
923,12.3321
924,16.9398
925,17.9462
926,14.9290
927,15.3183
928,19.6577
929,11.1486
930,14.3737
931,13.6310
932,16.4056
933,14.9267
934,14.0306
935,14.3456
936,17.1047
937,17.9374
938,16.4252
939,13.0082
940,15.6216
941,13.3504
942,16.8215
943,17.2756
944,12.7975
945,14.8325
946,16.8643
947,15.5013
948,16.2001
949,15.7416
950,13.1064
951,12.5941
952,13.6500
953,12.6106
954,12.2089
955,16.1375
956,15.2623
957,16.8862
958,14.1975
959,14.2935
960,16.9320
961,14.7972
962,16.4834
963,14.6032
964,14.6078
965,15.3193
966,14.0938
967,15.2890
968,14.0614
969,15.6085
970,15.1851
971,15.8970
972,17.3590
973,14.8871
974,13.4270
975,16.2062
976,13.0620
977,14.4226
978,14.8027
979,15.6992
980,14.8935
981,13.1256
982,12.4571
983,16.5031
984,13.1412
985,13.5717
986,13.3073
987,15.6419
988,13.0338
989,13.0321
990,20.5251
991,13.9961
992,16.4997
993,18.3932
994,15.9194
995,12.4532
996,15.3297
997,15.7489
998,18.9190
999,16.3381
1000,17.1439
