Path,Day_0,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30
Path_1,15.1671,14.8673,13.9069,13.9338,14.2152,13.8870,14.1335,14.5310,14.4638,14.3099,14.0026,14.0026,13.9834,14.7129,14.8094,14.4609,14.4460,14.7215,14.9984,15.0582,14.0803,15.1224,14.1435,13.3275,13.2314,13.1247,12.7823,12.5851,12.8939,13.5959,14.0017
Path_2,15.1671,15.1671,14.6274,14.6812,14.5496,14.3973,14.3553,14.3380,14.4650,14.8467,15.0474,15.1305,15.2273,14.5312,14.8927,14.8379,14.8379,14.3065,14.4371,14.5225,14.4913,14.4507,14.4507,14.4100,14.6433,14.1479,14.2306,13.9265,14.1517,14.5679,14.6908
Path_3,15.1671,14.9185,14.6235,14.4077,14.5263,14.3056,14.8778,15.1590,14.2776,14.2580,15.3162,15.5526,15.3425,15.4038,14.6703,14.3322,14.5217,15.0612,14.8712,14.6126,14.8954,14.8954,15.1311,14.4297,14.4297,14.5579,14.6612,14.9417,14.8732,14.7165,14.5861
Path_4,15.1671,14.8912,14.9896,14.9896,14.4562,14.1942,15.0470,15.1301,15.0742,15.8080,16.0671,17.2561,16.5339,16.5339,16.3933,16.3477,16.2148,15.8378,14.8211,14.9602,14.7684,14.7140,15.0270,15.1215,15.4213,15.4734,15.5628,15.5628,15.6293,15.8888,15.9238
Path_5,15.1671,15.3854,15.4946,15.6854,15.6213,15.6213,15.9881,16.0556,16.0556,16.2354,16.7074,16.6410,16.9102,16.9630,16.1580,16.2915,16.3583,16.3027,16.9327,16.3788,16.5011,16.7897,16.7367,17.7423,18.6481,18.0284,18.1180,18.3805,18.3805,18.5016,17.9574
Path_6,15.1671,15.3700,14.9967,14.8706,14.9329,14.8530,14.5077,13.8917,13.8917,13.9697,13.8716,13.9335,13.8080,14.2121,14.4615,14.3026,14.2190,15.2781,15.2311,14.9541,15.6003,15.6899,16.1563,16.0116,15.4891,15.4713,15.3777,15.3777,15.7255,15.8519,16.2515
Path_7,15.1671,15.2596,14.8031,14.5846,15.3139,15.6483,15.2927,15.2770,15.2770,15.2266,15.5591,15.5039,15.5519,15.6702,15.7233,15.6799,15.4976,15.6828,15.2532,14.4374,14.6305,14.5011,13.5716,13.7875,13.5724,13.5724,13.5724,13.2243,12.5967,12.7491,12.7153
Path_8,15.1671,15.2142,15.4748,15.1645,15.5091,14.7776,14.4552,14.2789,14.2356,13.7312,13.7020,13.8273,13.8273,14.3988,14.2711,14.1066,14.3457,14.3457,14.4371,14.4371,14.9764,14.7300,14.1408,15.1357,14.3917,13.7246,13.8892,14.5066,14.8492,14.5442,14.2578
Path_9,15.1671,15.2231,15.3729,15.8214,15.6927,16.2414,16.2414,15.7984,16.4060,16.4550,16.6849,16.5962,16.3401,16.0323,16.0323,16.1076,16.6708,16.6207,17.4975,16.5224,16.8128,17.0369,17.2735,17.0557,17.1996,17.1025,17.4976,17.3905,17.2969,17.4388,17.2911
Path_10,15.1671,15.7773,15.6735,16.3297,16.3805,16.3998,16.7392,17.1635,16.0490,16.1003,16.0258,16.3820,16.3820,15.6488,15.5985,15.6443,15.7074,15.3042,15.4408,15.0987,14.8449,14.7068,14.8875,15.1865,15.3156,14.7729,15.3772,15.3772,15.0416,14.9405,15.2026
Path_11,15.1671,15.0275,15.2854,16.1122,15.6066,15.6693,15.3620,14.6882,14.8748,14.6948,13.7523,14.3253,14.1865,14.1865,14.2380,14.3373,14.2558,14.0213,14.1994,13.6854,13.7168,14.0474,13.4965,13.4965,13.7347,13.8147,14.0508,13.8597,13.8597,13.9798,13.4804
Path_12,15.1671,15.2496,14.8582,14.6223,14.6377,13.9058,14.2851,14.6798,14.9268,15.4751,15.4751,15.5994,15.5055,15.5055,15.8210,15.7453,15.8156,15.6830,15.2935,15.7068,15.5760,15.4740,14.8254,14.7634,14.5826,14.6411,14.5589,14.5589,14.6469,14.5940,14.6386
Path_13,15.1671,14.8068,14.8903,15.3301,15.2885,15.5214,15.3646,15.8525,15.3373,15.2930,15.5247,15.6029,15.9051,15.9723,15.4166,15.0055,15.3716,15.1871,15.2874,14.8686,14.8686,15.1545,15.4148,15.1676,16.0598,16.0598,16.2565,15.5829,16.1536,15.8306,15.6250
Path_14,15.1671,15.0357,15.0357,14.9089,15.3938,15.6530,15.3955,15.5360,15.4097,15.0054,14.5479,14.5479,14.5479,15.0315,15.2895,15.2895,15.3390,15.3390,15.5973,15.0401,15.1484,16.2837,16.8906,16.5919,16.4666,16.5020,16.2593,15.8768,15.5739,15.5018,14.9105
Path_15,15.1671,15.1671,15.1671,15.0208,14.9692,15.0140,15.0379,15.1721,15.1498,16.0480,16.1022,16.0346,15.1507,14.9676,15.1012,15.3734,15.1150,15.7478,14.7236,14.5892,14.7134,14.5223,14.1948,14.1111,14.3934,14.1111,13.9610,14.1428,13.5749,13.5271,13.3711
Path_16,15.1671,15.3776,15.2546,14.8957,14.3199,14.5658,14.6539,14.7018,14.4661,14.3910,14.5122,14.4899,14.7525,14.4402,14.4092,14.7840,14.7840,13.9310,13.9310,14.8597,14.6711,14.4255,13.4930,13.4930,13.5312,13.5912,13.9722,14.1162,14.0998,14.1639,14.1248
Path_17,15.1671,15.4705,15.3761,15.7474,15.7474,15.7802,15.7613,16.0678,15.9409,16.1292,16.1292,16.8155,17.1016,16.9503,16.7717,16.1832,16.4013,16.3817,16.4539,16.5200,16.9229,16.8527,17.1256,17.5822,17.8990,17.7263,17.8773,17.6056,17.4697,17.0455,17.2554
Path_18,15.1671,14.1749,13.2530,13.3911,12.8534,12.9077,12.7427,12.4908,12.5274,12.4676,12.4484,12.7711,12.5103,12.5489,12.4388,11.8905,11.8905,11.5816,11.5816,11.7347,11.8969,12.7842,12.4804,12.8885,12.7351,12.9068,13.2880,13.3341,13.3341,13.2562,13.1340
Path_19,15.1671,14.6210,14.7485,14.9978,15.1838,14.9637,14.9637,15.2659,15.1674,14.8725,14.9699,14.4373,14.1222,13.8915,14.0751,14.4973,14.2130,14.3537,14.3121,15.1419,14.4223,15.4803,15.7461,15.8431,16.1109,16.0586,15.7451,15.8491,15.5357,15.4935,15.9599
Path_20,15.1671,15.3536,16.1452,16.1640,15.1322,15.4442,14.6876,14.5903,15.0535,15.6127,15.7005,16.1428,16.0091,16.3949,16.8596,16.9594,16.8919,16.3451,16.3235,15.7679,16.2983,16.5779,15.9371,16.1371,16.3019,16.6139,16.4742,16.5847,17.0454,17.1407,17.2529
Path_21,15.1671,15.1229,15.4991,15.5656,16.2336,15.8114,15.7555,16.1608,15.7501,15.4422,15.4422,14.4343,14.2703,14.3146,14.2578,14.5493,14.7214,14.5315,14.0124,13.4173,13.2666,13.3266,12.8944,13.0392,13.1689,13.7239,13.7793,14.0148,14.0148,14.3037,14.5765
Path_22,15.1671,14.1748,14.0478,13.9218,13.9218,13.9218,14.9520,13.9754,14.7855,14.7855,14.7229,15.4240,14.9420,15.2314,16.3680,16.5079,16.4608,15.8329,15.0605,14.9929,14.9929,15.1314,15.3507,15.4802,15.7340,16.3896,16.7808,17.1473,17.0257,16.4109,16.6641
Path_23,15.1671,15.3267,15.5752,15.6241,15.8782,16.5596,16.2638,15.6892,15.6892,15.6892,15.7928,16.6229,16.6037,16.8663,16.7038,16.7512,16.8583,17.3647,17.5031,17.3013,17.9176,18.1464,18.2513,18.6163,18.5384,19.0153,19.0153,18.9300,18.9300,18.5655,18.3847
Path_24,15.1671,15.1830,14.9698,15.2235,14.8461,14.6524,14.5271,13.8867,14.3922,14.4420,14.6146,13.6705,14.2173,13.4049,13.1624,13.2698,13.6556,13.8841,13.9485,14.1832,15.1115,15.8471,15.7339,16.8922,18.1581,18.1581,17.7877,17.9680,17.9680,17.9892,17.9683
Path_25,15.1671,15.7088,15.3242,15.3678,16.5115,15.8054,15.7615,15.4873,15.6821,15.2901,15.2901,15.3757,15.4606,15.5795,15.5154,15.4442,15.3681,15.5713,15.4682,15.3394,14.7914,14.8950,14.7702,14.9768,15.2776,15.1917,14.7716,14.8751,14.7566,15.2234,15.2001
Path_26,15.1671,15.2870,14.8373,14.3073,14.3920,14.3920,14.0884,14.0687,14.0004,13.7177,13.5278,13.4141,13.3183,12.9853,13.9340,14.2175,14.2175,14.1024,13.5657,13.5020,13.9730,14.1056,13.9818,13.8430,13.7878,13.6378,13.8831,14.1041,14.3979,14.2906,14.3920
Path_27,15.1671,15.0300,15.2149,15.1282,15.9081,16.1902,16.2500,15.8968,15.4632,16.2138,16.1953,16.4661,16.5815,16.5472,16.5472,16.1026,15.9159,15.7629,15.3883,15.3056,14.3864,13.4612,13.4450,13.2704,13.8736,13.9156,13.7089,13.6315,13.5134,13.5134,13.4993
Path_28,15.1671,15.6391,15.2787,14.8446,15.3466,15.3466,15.3466,15.4821,15.5655,16.0947,16.1407,16.0634,16.0153,15.8736,15.6531,16.1154,16.0496,16.2535,16.4732,16.3761,16.2816,16.4688,16.3200,16.4188,15.8108,15.8830,15.5994,14.9323,14.6373,14.5883,14.0834
Path_29,15.1671,15.8194,15.8194,15.4090,15.1122,15.1604,14.8424,15.0249,14.7484,14.0353,13.9602,13.4357,12.7521,12.8415,13.3551,12.5027,11.8421,11.9075,12.0768,12.9756,12.3426,12.1069,12.1069,12.2091,12.3595,12.3263,12.3693,12.5566,12.1786,12.3868,12.1928
Path_30,15.1671,15.2343,15.1624,14.9646,14.2622,14.1120,14.1120,15.0527,15.3689,15.3509,15.3038,15.1929,14.9125,15.1938,15.1938,15.2440,14.8654,15.0718,14.8026,14.2522,14.6273,14.6870,14.3873,14.3873,14.7919,14.9757,16.0988,16.2034,16.1284,16.0205,16.3835
Path_31,15.1671,14.6263,14.7244,14.5622,14.7545,15.1835,14.6321,14.0968,14.2055,14.2055,14.2993,13.8787,13.9486,13.9486,13.8401,13.9240,13.9240,14.8130,15.0733,15.0733,15.5187,15.5187,15.5029,15.2308,15.3397,15.0114,14.7763,14.8224,14.0813,13.9668,14.0873
Path_32,15.1671,14.8361,14.4943,14.3637,14.1642,14.0422,14.1234,14.2363,14.4181,14.4181,14.5133,14.3990,13.7643,13.7643,14.1772,13.9662,13.4699,13.7573,14.0137,14.0137,13.8950,14.0254,13.5399,13.4390,13.7565,13.8702,13.9362,13.8398,13.7123,13.3417,13.3417
Path_33,15.1671,15.2879,15.6564,15.4669,15.3257,16.2466,16.2466,16.5621,17.7980,18.4499,18.3984,18.6987,18.6010,18.6010,18.9465,19.1230,19.3611,18.9659,18.5308,18.8108,19.0734,19.2958,19.6761,19.9604,20.0655,20.0215,19.9982,20.1767,20.5922,20.4280,20.9077
Path_34,15.1671,15.0257,16.1431,15.5428,15.2961,15.4890,15.3584,15.2553,14.6584,14.4459,14.3427,14.1845,14.1194,14.3155,14.8736,14.6966,14.5553,14.9523,14.7689,14.9464,14.9464,15.0216,15.3152,15.6617,15.5988,15.6612,15.7506,14.7311,14.9357,15.0071,15.1875
Path_35,15.1671,15.4665,16.0695,16.3400,16.1271,15.9000,15.7622,15.4107,15.4107,15.4605,15.8025,16.9721,16.7582,16.4162,16.7293,16.2085,16.8319,16.8319,18.0974,18.1731,18.8831,19.4385,20.4509,20.6894,19.8321,21.0237,20.7042,21.1563,20.9918,21.6994,21.4441
Path_36,15.1671,15.4033,15.3479,16.0066,15.9584,15.6912,15.6912,15.6501,16.1118,16.1118,16.5834,16.5345,16.5345,16.7321,16.6578,17.1685,16.4763,16.4037,16.4864,16.4177,16.7846,16.7367,16.5818,16.6836,16.6199,16.6940,17.2763,18.4071,18.5696,18.5696,18.4543
Path_37,15.1671,15.3739,16.2651,16.1522,16.6474,17.4041,17.1824,17.0766,16.9103,16.5590,16.6806,16.7722,17.4275,18.2443,17.9920,18.2767,18.4448,19.1474,20.1049,20.3788,19.6851,19.5290,19.0913,19.5062,19.3266,20.7570,20.7325,19.9311,19.8757,19.9171,20.3773
Path_38,15.1671,15.1204,14.7699,14.4917,14.6184,14.4484,14.2532,14.2532,15.3079,15.3559,15.7539,15.9002,16.0751,16.1691,15.5937,15.9981,16.0957,16.1932,16.5394,16.5394,16.7459,16.7933,16.3488,16.3488,16.4565,16.7941,16.8469,16.8469,16.5763,16.5324,16.0771
Path_39,15.1671,15.5747,15.4847,15.5932,15.6569,15.7858,16.0317,15.3480,15.2271,15.1327,15.3178,15.5077,15.5077,16.3154,16.2688,16.4450,15.4360,15.3144,14.9006,14.6002,14.4221,14.4221,15.4955,15.4955,15.6459,16.0745,16.1995,17.4076,17.1979,16.5886,16.5368
Path_40,15.1671,14.8696,15.0018,14.8194,14.9156,15.0744,14.4498,13.9379,13.8266,13.6091,13.9559,13.9559,13.8387,13.7805,13.7805,13.7643,13.6801,13.5918,13.8324,13.9984,15.0339,14.9065,15.3514,15.7034,15.7579,15.8791,16.5287,16.9729,16.8108,16.7424,16.9188
Path_41,15.1671,15.1849,15.4842,15.6280,15.6280,16.7831,16.6797,16.8356,16.5107,16.5892,16.1367,15.9953,15.8830,15.6582,15.0927,15.4071,14.9402,14.6947,14.7977,14.7782,15.4264,15.0308,15.2210,14.9321,13.9749,13.9749,14.7308,14.5394,14.3649,14.2326,14.1866
Path_42,15.1671,15.1268,14.9402,15.0221,14.8889,15.3924,15.3159,15.6378,15.1707,14.3594,14.1552,14.1552,14.0639,15.1187,15.1724,15.5425,16.0957,16.2429,16.0186,15.9796,15.4073,15.0375,14.9191,14.8031,15.1067,15.1067,15.2139,15.1663,15.4507,15.3667,15.2335
Path_43,15.1671,15.3164,15.3493,15.2103,14.9129,14.9997,14.2103,14.3571,14.2463,14.5494,14.4261,14.1006,14.3702,15.0006,15.2496,15.1300,15.1300,15.1300,15.3751,15.6708,15.2069,14.6468,14.8590,14.7971,14.8127,15.0197,14.9394,14.8139,14.9190,15.0861,15.3399
Path_44,15.1671,14.7634,14.6957,14.3402,14.1377,14.2810,13.9009,13.7772,14.1265,14.0395,13.5842,13.3156,13.3905,13.5889,13.5746,13.7020,13.6504,13.8898,14.0110,14.0110,14.3570,14.2856,14.2856,13.8642,13.9555,14.2216,14.3633,13.5951,14.0182,14.4393,14.5526
Path_45,15.1671,15.1245,15.1445,15.1662,15.7930,16.4038,16.8570,16.9250,17.1284,17.0278,16.7403,16.9333,16.7291,16.7901,16.8870,17.0995,16.5402,16.6420,16.6787,16.7242,16.3703,16.3964,16.0929,16.3555,16.5925,16.4430,16.1778,16.2375,16.2962,16.3469,16.4431
Path_46,15.1671,14.8449,14.7466,14.7012,15.0464,14.9623,15.0469,14.9151,14.9839,15.1057,14.1233,14.0533,14.1099,14.1099,14.0532,13.9069,13.7303,13.4588,13.6004,13.5172,13.5172,13.6580,12.7874,12.7695,12.5072,11.7345,12.0386,12.0245,12.0245,11.9872,12.0199
Path_47,15.1671,15.2310,15.5853,15.4964,15.4528,15.1818,15.3204,14.8386,14.5475,14.3473,14.1809,14.1809,14.6070,14.6070,13.6795,13.8327,14.0987,15.0631,15.1507,15.5305,15.0144,15.0569,15.0124,14.9597,14.9152,14.9814,14.8026,15.0561,14.6700,14.3643,14.5007
Path_48,15.1671,15.2734,15.3971,15.4481,15.5224,15.9632,15.5375,15.5889,15.7141,15.8419,15.5478,16.6837,15.6202,15.4758,16.0318,16.0318,17.2343,18.5315,18.9789,18.6037,18.2639,18.9295,18.2074,18.7554,19.2220,19.7995,20.2481,20.2481,20.2244,20.7218,20.9177
Path_49,15.1671,15.4809,15.2735,15.1255,15.3388,15.0498,15.1141,15.0541,16.0576,16.0154,15.8114,15.3553,15.3553,15.4193,15.1319,14.4366,14.4366,14.4366,13.8933,14.9183,15.0859,14.8191,14.9668,14.8886,14.6274,15.3963,15.3801,15.7204,15.9280,15.1771,15.0496
