Path,Day_0,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30
Path_50,15.1671,14.7781,15.0253,15.2100,15.2624,14.8642,15.1590,15.1904,15.2427,15.0431,14.3368,14.5358,14.6822,14.6370,14.8092,14.7918,14.7918,14.3313,14.3950,14.4598,14.9371,14.8457,14.4141,14.2831,13.6753,13.6753,13.7884,13.7358,13.5809,13.3347,13.2212
Path_51,15.1671,15.0795,14.7850,14.8005,14.5921,14.9534,14.8659,14.6911,14.2432,15.1703,15.3011,15.0349,15.0349,14.9198,15.0426,14.7071,14.4756,14.1240,13.8972,13.8604,13.6129,13.6129,12.9646,12.8774,12.9050,12.7566,12.6392,12.1103,12.1242,11.9757,12.8761
Path_52,15.1671,15.0976,16.2326,16.0974,15.6572,15.9226,16.8034,16.9000,17.1912,16.8948,16.8948,16.8481,16.8966,16.9563,17.0180,16.9649,17.5367,16.9811,16.7717,16.9399,17.0800,17.5877,17.2491,18.5276,18.9316,18.9316,18.6753,18.4439,18.8424,19.3077,18.8620
Path_53,15.1671,15.3536,15.3536,15.6686,15.8613,15.9605,15.9605,16.0072,16.1154,16.5964,15.8918,15.8441,16.3986,16.0259,15.8895,15.6059,15.2053,14.9551,14.9790,15.0430,14.7661,14.8477,14.7095,14.7095,15.2096,14.8140,14.2344,14.3980,14.4131,14.2735,14.7687
Path_54,15.1671,15.9643,16.6029,16.1114,16.1114,16.2003,16.1198,16.1198,16.2792,16.6723,16.6723,16.4850,16.5080,15.6966,15.6966,15.5578,15.3642,15.8513,15.9812,16.5257,16.7368,16.3953,16.2625,16.2125,16.3460,15.9214,15.6915,15.1080,15.3641,15.5242,15.7454
Path_55,15.1671,15.3528,15.5416,15.1724,15.0323,15.0646,15.2862,15.1270,15.1270,15.1270,15.1604,15.0209,14.8936,15.0828,15.2488,15.4954,16.2703,16.9046,16.3411,15.8712,16.1347,15.8829,15.6630,15.4991,15.4991,15.5710,15.2670,15.2670,14.9130,14.8270,14.3180
Path_56,15.1671,15.1268,15.0788,15.0788,15.2024,15.6543,15.3951,15.3468,15.5828,14.9211,14.0685,13.7240,13.6798,13.8811,14.0829,14.5307,14.1523,13.9958,14.1672,14.0189,14.2872,14.4614,14.4115,14.8973,14.9395,14.8514,14.6580,14.6346,14.6346,14.6346,14.4902
Path_57,15.1671,15.1150,15.0085,15.0085,15.0810,14.6473,14.2750,14.4345,15.2331,15.0965,15.7607,15.8128,14.8056,14.7337,14.7337,14.7800,14.3717,14.6676,14.7539,14.7539,14.5594,14.2995,14.8769,15.4776,15.6481,15.7878,16.1292,15.4218,15.3821,15.3821,15.4367
Path_58,15.1671,15.2018,14.9624,15.4039,15.1383,14.9558,14.9558,14.9114,14.2084,14.1490,14.0182,13.8680,13.7307,13.6239,13.5787,13.5787,13.7217,13.8045,13.7601,13.8163,14.8432,14.5807,14.6668,14.6668,14.9630,15.1278,14.5875,14.6108,14.3106,14.1598,14.1036
Path_59,15.1671,15.6678,15.9941,15.6804,15.2726,15.4648,15.3247,15.3598,15.3598,15.3388,15.5274,15.6708,15.2947,15.0824,15.6657,14.6503,14.4006,14.7333,15.8202,16.1196,16.6396,16.7038,16.5484,16.1752,16.2255,16.0009,15.8074,16.5979,16.5086,16.5774,16.5583
Path_60,15.1671,14.8880,14.6430,14.7641,15.3049,15.2588,15.8256,15.5026,15.5971,15.4239,16.5742,16.4960,16.4960,17.7011,17.8895,17.8895,17.8895,17.7599,17.9801,17.4573,17.9422,17.9422,18.2912,18.4346,18.9793,19.2582,19.1899,18.9878,18.9211,18.8715,19.3104
Path_61,15.1671,14.8938,14.8349,14.5877,14.5877,14.6470,15.0116,15.1892,15.3190,14.5686,15.6640,16.1355,16.2029,15.7623,15.7623,16.0524,16.2264,16.5523,16.7737,16.8315,16.8747,16.8965,16.7461,17.0452,17.4558,17.7831,18.0444,18.4170,18.3952,18.9362,19.1911
Path_62,15.1671,14.9842,15.0681,14.8832,14.5372,14.1495,14.4845,14.2179,14.1106,13.7441,13.5049,13.5049,13.4223,12.8810,12.7329,12.6579,12.7350,12.9374,13.2462,13.1001,13.5867,13.4370,13.3273,13.3431,13.3138,13.3795,13.4696,13.7777,13.6599,13.9635,14.1027
Path_63,15.1671,15.3004,15.2611,15.4549,15.3913,15.7187,15.9836,16.2895,16.2895,16.3088,16.5667,16.2664,17.4687,16.7837,16.7837,16.7837,16.7334,16.2810,16.6172,16.3832,16.6506,16.8757,17.0153,17.5027,17.2609,17.2609,17.4721,17.6224,17.5497,18.3854,19.5345
Path_64,15.1671,14.2040,14.5778,14.6770,14.6770,14.8746,14.5385,13.8531,13.8039,13.7193,13.4554,13.3373,13.4929,14.1817,14.7490,15.8245,15.5641,15.6307,15.8556,16.5270,17.0505,17.4089,17.9185,17.4484,17.3457,17.6528,18.2153,18.2369,17.6565,17.5181,17.5181
Path_65,15.1671,15.0226,14.5423,14.4147,14.4980,14.5492,14.4546,14.4027,14.0826,14.4523,14.3808,13.9513,13.6518,14.0031,13.9807,14.0245,13.9794,14.0450,13.8717,14.3798,14.0346,14.2619,14.2164,14.4644,14.4644,14.6594,15.0259,15.5728,15.3979,15.1852,14.8917
Path_66,15.1671,14.8962,14.8062,14.4884,15.5601,15.2262,15.9673,16.2436,16.3772,16.3233,16.4734,16.2129,15.7688,15.6304,15.5343,15.2355,15.5613,15.3998,15.6435,15.2420,15.2420,15.3032,14.9555,15.2122,15.0443,14.9851,14.9185,15.4748,15.7403,15.6913,15.7403
Path_67,15.1671,14.9593,15.0206,14.8667,15.6257,15.6257,15.4164,15.2152,15.5376,15.3938,15.6798,15.1322,14.6384,14.3256,13.7638,13.6174,13.3215,13.1988,13.1281,13.4032,13.3228,13.5748,14.1703,14.0110,14.0110,13.9690,14.3887,14.3887,14.3887,14.4334,13.7560
Path_68,15.1671,15.1671,15.5795,16.3309,16.2668,16.4386,16.2112,15.6011,15.4677,14.8321,14.7828,14.7041,14.7041,14.9527,15.1652,15.2095,15.0898,15.0375,14.8512,15.0357,14.5605,14.8484,14.7300,14.7300,14.4720,14.6517,15.0120,15.1149,15.2278,15.3801,16.3468
Path_69,15.1671,15.2975,14.9547,14.9547,14.6770,14.4774,14.2628,13.7200,14.2871,13.9373,13.5650,13.8336,13.6773,13.7723,13.9079,13.8678,14.0457,14.0052,14.2589,14.3388,14.3388,14.0987,14.4291,13.8120,13.1354,12.4671,12.8072,11.9693,11.6948,11.4603,11.1419
Path_70,15.1671,15.1671,15.3415,15.2921,16.0392,15.9114,15.3197,14.6361,14.2777,14.6478,14.6683,14.7365,14.6917,14.3105,14.3105,14.3105,14.2069,14.2069,14.9322,14.3823,14.3823,14.4308,14.5477,14.6055,14.9429,15.1002,15.3723,15.5020,15.3537,14.3750,14.0624
Path_71,15.1671,14.6334,14.7899,14.6348,14.5789,14.7754,14.7961,14.6178,14.4498,14.2779,14.5464,14.5945,13.8888,14.1678,15.2303,15.3507,14.6270,14.5776,14.2963,14.5553,15.0630,15.0424,15.0919,15.0919,14.7844,14.3039,14.4037,14.7387,14.3439,14.3439,15.2834
Path_72,15.1671,15.0920,14.4605,14.6591,14.8747,14.8337,14.8511,14.5890,14.4917,16.3662,16.4542,16.4542,16.5257,16.6969,16.5659,16.7113,17.1511,17.2928,17.4613,16.9177,17.1300,17.1971,17.2771,17.6789,17.8486,18.0731,17.9534,18.2442,17.3320,17.5715,17.1982
Path_73,15.1671,14.8224,14.4398,14.3390,14.2807,14.4431,14.4785,14.6822,14.8378,14.5855,14.3047,14.2841,14.2274,13.5499,13.7582,14.7865,15.3872,15.1429,15.0885,15.7274,15.6492,14.6460,14.6022,14.0806,14.1598,13.7804,13.5768,12.6940,12.6667,12.3903,12.3151
Path_74,15.1671,14.9573,15.0118,14.2612,14.7365,15.1187,15.0872,15.4098,15.7990,15.9323,15.2898,15.6167,15.5580,15.5786,15.6542,15.4784,15.8128,15.7373,15.7373,15.7373,15.6902,15.7955,16.9735,17.2788,17.7663,17.2755,17.4696,17.3457,17.1508,16.8360,16.6348
Path_75,15.1671,15.2986,15.4109,15.4592,15.4838,15.4838,15.2811,15.4889,15.4340,15.3473,15.3978,15.4633,15.5842,15.5842,15.9813,15.8850,15.6873,15.5227,15.4314,15.6813,15.8149,15.7567,15.7159,15.9421,15.9222,16.0304,16.6411,16.5737,16.3037,16.2250,16.2781
Path_76,15.1671,14.2571,14.2134,14.1567,14.1406,14.4091,14.3457,14.5913,14.4649,14.6745,14.2779,14.1057,13.9071,14.2662,14.1426,14.2826,14.4334,14.1480,14.1480,13.8289,13.5388,13.3939,14.0356,15.0905,15.4477,16.6092,17.3219,17.3912,17.2504,17.3127,17.6049
Path_77,15.1671,16.3074,16.0214,16.4946,15.4269,15.3794,15.3296,15.3296,15.7311,15.9963,15.9093,15.9093,16.1034,16.2032,17.0919,16.3767,16.8007,17.2819,17.5934,17.7785,19.0936,20.0881,20.0881,19.6782,18.7144,19.2407,19.2863,19.4028,19.6076,19.8396,19.3834
Path_78,15.1671,14.9732,15.5423,16.7073,16.3064,16.3064,15.2495,15.4395,14.9387,14.7101,14.4377,14.5914,14.5914,14.2821,14.5145,14.8747,14.9790,14.2729,13.3448,13.5089,13.5949,13.6920,13.6920,13.9714,14.2890,14.1183,14.1183,14.2016,14.2461,14.2827,14.2154
Path_79,15.1671,15.0275,15.1492,14.9907,15.4048,15.0037,15.0738,14.8775,14.8951,14.5796,14.5178,14.9521,14.8538,14.8013,14.5163,14.4743,14.9328,14.8053,14.9629,14.9449,15.1645,14.6843,14.9354,14.9354,14.8477,14.9404,14.8021,15.1311,15.1653,15.2462,15.5303
Path_80,15.1671,15.2391,15.0922,15.3744,14.8940,13.9505,14.1173,13.8772,13.5433,13.3176,13.4600,12.8747,12.9989,12.7448,13.1212,12.8096,12.7063,12.7579,12.8078,12.6886,12.6477,12.8806,12.7615,13.0027,12.9668,12.8944,12.5837,12.5364,12.4203,12.4943,11.8013
Path_81,15.1671,14.1779,13.3264,13.3682,13.2559,12.6246,12.6748,12.5050,12.4446,12.4446,12.3736,12.0742,12.0246,11.6062,11.6548,11.4520,11.2280,11.9588,11.7502,11.8005,11.9108,11.8533,11.8533,11.6993,12.0025,11.8064,11.8548,11.6399,11.5791,11.6514,11.8051
Path_82,15.1671,14.9639,14.7667,14.5593,15.5943,15.2929,15.8085,16.1090,15.7146,15.8574,14.8473,14.5505,14.3204,14.4344,14.6627,14.9886,15.0724,15.2697,14.7285,14.4397,14.0458,13.7060,13.7555,14.6152,14.7488,15.0357,16.0575,17.1212,16.7724,16.7916,16.5372
Path_83,15.1671,15.2142,14.4135,14.1733,14.1308,14.5866,15.2950,15.4379,15.5329,14.5372,14.4161,14.9201,14.7925,14.5404,14.7075,14.5590,14.5877,14.2880,14.9820,15.0864,15.2380,14.9893,15.0731,15.2109,15.0224,14.7492,14.9276,14.9106,15.1727,15.0220,15.0750
Path_84,15.1671,14.8102,14.3772,14.3772,14.4089,14.9657,15.1916,15.0496,15.6229,14.8062,14.7271,14.2781,14.5276,14.3612,14.7602,14.9901,15.1372,14.6659,14.6061,14.5058,14.6257,14.1743,15.2051,15.7070,15.5259,15.5923,15.5923,15.2254,15.4663,15.3685,14.4903
Path_85,15.1671,14.7047,14.9711,14.7344,14.2081,14.2956,14.2788,14.1405,13.8927,13.8150,13.9350,13.8969,13.8969,13.8306,13.7638,13.7425,13.7425,13.4517,13.1224,13.0930,13.0325,12.5071,12.3021,12.8613,12.4830,12.3521,12.4198,12.5913,12.3793,13.2843,13.3592
Path_86,15.1671,15.1210,15.9085,16.0381,16.1832,16.5152,16.9263,16.4794,16.8522,16.8017,16.4971,16.6419,16.8468,16.6279,16.6279,16.3148,16.5181,16.7793,16.5251,16.5482,16.4683,16.4206,16.8427,16.9173,16.2984,16.2984,16.5398,15.9513,15.9103,15.8774,15.9448
Path_87,15.1671,15.5149,16.2200,16.7432,16.5502,16.6221,17.6076,17.7183,17.6092,17.8515,18.1665,18.1665,19.5103,20.9504,20.9504,20.2020,20.5611,20.4705,20.3550,21.1730,21.6141,21.6886,21.7801,22.1111,21.2024,20.6510,20.6829,20.7302,19.5996,18.6394,18.7181
Path_88,15.1671,15.3285,15.1356,14.6517,14.5829,14.5661,15.6592,14.9784,15.1875,15.1265,15.2958,15.7754,15.8465,16.2126,15.7002,15.3968,15.3968,15.8856,15.5274,15.2979,15.3594,14.3790,13.9171,14.2765,14.2765,14.1604,14.2044,14.2975,14.0421,13.7614,13.9019
Path_89,15.1671,15.2528,15.4344,16.0880,16.4622,16.2310,15.7896,15.3800,15.5620,15.4590,15.7833,15.5650,15.3464,15.2074,15.1617,14.8957,14.5573,15.1260,14.9385,16.0472,15.9103,16.1076,16.2430,16.8678,17.2110,17.1149,18.3801,18.1008,17.8474,18.2193,17.4422
Path_90,15.1671,15.5734,15.2123,14.9886,14.9886,15.2531,14.7542,14.8889,14.8889,15.2521,14.8897,14.6002,14.9124,14.9761,14.9513,14.8059,14.9801,14.8025,15.0413,15.0571,15.0029,15.1244,15.1244,15.4243,15.9123,16.4968,16.0786,16.2840,15.7154,15.4047,15.0684
Path_91,15.1671,14.8880,14.6373,14.5133,14.5133,14.8048,14.3113,13.9942,14.1680,14.1680,14.2872,14.1874,14.1434,13.9789,13.7057,13.2603,13.2603,12.9630,13.2917,14.2754,14.4727,14.3021,14.5894,14.5581,14.2227,14.6742,14.9392,15.1306,15.1986,14.9295,15.2195
Path_92,15.1671,15.3111,15.4356,15.4977,15.2125,15.1183,15.2902,15.0991,15.1548,15.0265,15.0265,14.7156,14.5997,15.5730,15.6504,14.8607,15.0969,15.1818,15.1818,15.2314,15.3698,15.3698,15.1780,14.7884,14.2629,14.2213,14.2808,14.0224,13.8507,14.0276,14.0950
Path_93,15.1671,15.0269,14.6361,14.6187,14.7351,14.4486,14.2078,14.2739,14.3959,14.6693,14.6020,14.2929,13.7337,13.5310,13.7570,14.0011,14.1678,14.1678,14.2225,14.3145,14.3314,13.9500,14.5265,14.7758,14.7053,15.2433,15.0036,14.9557,14.7268,14.6644,14.5394
Path_94,15.1671,15.1671,14.2019,14.5943,14.9722,15.4146,15.8481,16.0132,16.8814,16.3974,16.3069,16.5415,16.4267,16.5038,15.7763,15.8869,16.1758,15.9773,16.0447,15.8479,15.5525,15.2749,16.1031,16.4457,16.4457,16.8619,16.5661,16.5661,16.4251,16.4766,16.8973
Path_95,15.1671,14.9304,15.1856,15.3351,15.9193,16.0598,16.3403,16.9787,16.1219,16.4281,15.3899,15.4517,15.5131,15.6005,15.0516,15.1216,15.6655,15.8655,15.7226,16.2218,16.2218,16.2218,16.2218,16.2218,16.2218,16.1877,16.5197,16.5872,17.8151,17.6588,17.3795
Path_96,15.1671,15.3465,15.2298,15.5899,15.8454,15.8009,15.9340,15.5201,15.1926,15.1470,15.6220,15.4236,15.4864,15.1885,15.1728,15.1236,15.1625,16.2682,16.2181,16.5785,16.7299,17.1652,18.4507,18.4250,18.4996,18.5429,19.9156,19.1577,19.3471,18.7744,19.0847
Path_97,15.1671,15.3079,15.3079,15.3316,15.2892,14.5611,14.1078,14.1913,14.3930,14.5693,14.3611,14.1921,13.7736,13.7523,14.0250,14.1013,14.0584,14.3122,14.1621,14.1621,13.8474,14.0429,14.2982,13.7884,13.7490,13.7986,13.8164,13.6363,13.3215,13.5713,13.7528
Path_98,15.1671,15.2899,15.1492,15.0288,15.0079,15.4162,15.2562,15.2562,15.3481,15.4840,15.4395,15.2449,15.2449,14.5821,15.0525,14.8902,14.4765,14.7205,14.7205,15.2237,15.1626,15.0222,15.0222,15.0222,14.2580,13.9520,14.3455,14.4689,14.4169,13.4976,13.6564
Path_99,15.1671,15.0741,16.1753,16.5377,16.5377,16.0907,15.0413,14.9974,15.2017,15.1841,14.5601,14.9019,14.6949,14.4018,13.8239,13.7694,14.3015,14.4660,14.6572,14.6316,14.5916,14.4882,13.5582,13.4291,12.9494,13.1592,13.2453,13.1534,13.1534,13.1534,13.1168
Path_100,15.1671,15.4978,15.3217,15.1394,15.1394,14.9562,14.9562,14.9060,15.5853,15.3652,15.5878,15.4368,15.4368,15.3859,15.5676,15.2649,15.0949,15.0309,14.7673,14.9489,14.9489,14.9957,15.1780,15.1955,15.1955,14.7457,14.9989,14.8149,14.3434,14.1888,14.1469
